
[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.66% Sharpe 1.206 MaxDD -12.05% | RULES v1 CAGR 6.46% Sharpe 0.665 MaxDD -13.83%
    RULES v2 @25bps CAGR 8.37% Sharpe 1.168 MaxDD -12.09% | RULES v1 CAGR 2.76% Sharpe 0.317 MaxDD -15.63%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] broad: 136 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.03% Sharpe 1.106 MaxDD -12.24% | RULES v1 CAGR 6.39% Sharpe 0.635 MaxDD -21.19%
    RULES v2 @25bps CAGR 7.70% Sharpe 1.064 MaxDD -12.28% | RULES v1 CAGR 1.79% Sharpe 0.219 MaxDD -26.72%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] small: 439 cols, 2010-01-04..2026-09-04, eval from 2011-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 3.80% Sharpe 0.571 MaxDD -14.70% | RULES v1 CAGR 8.15% Sharpe 0.603 MaxDD -32.84%
    RULES v2 @25bps CAGR 3.37% Sharpe 0.511 MaxDD -15.27% | RULES v1 CAGR 2.86% Sharpe 0.265 MaxDD -43.04%
[a] engine-equivalence, 6 ungated books: max|diff| = 0.000e+00 (EXACT)

[b] reproduction of idea 133's committed grid: 816 of 816 rows matched (idea 133 published 816).  Reported per COLUMN, because a single worst-of number here is dominated by turnover, which no selector reads.
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   306 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.71e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
small   204 9.71e-17 9.71e-17 8.33e-17 8.33e-17 9.71e-17   9.71e-17 9.71e-17  8.33e-17  9.71e-17    8.33e-17   8.33e-17 5.55e-17 3.55e-15
u56     306 6.10e-05 1.23e-03 1.42e-06 2.49e-03 1.63e-05   2.67e-03 1.35e-04  3.85e-04  1.43e-06    1.53e-05   1.42e-06 4.24e-05 4.26e-03
    EXACT (max|diff| < 1e-12) on: ['broad', 'small']; the rest differ at idea 401's data/prices.csv restatement level (daily-close commits rewrote data/prices.csv after idea 133 was committed; the broad and small caches were not touched).  This is a DATA difference, not a code one — check (a) shows the simulator itself is exact on every panel.

[b2] RESTATEMENT SENSITIVITY — re-run every selector's argmax on idea 133's own COMMITTED columns and count picks that differ from this run's.  Idea 133 has no IS_Calmar column, so it is reconstructed from its IS_CAGR / IS_MaxDD.
    broad : 0 of 72 unscreened argmaxes differ; 8 cells have an argmax margin thinner than that column's own perturbation
    small : 0 of 48 unscreened argmaxes differ; 17 cells have an argmax margin thinner than that column's own perturbation
    u56   : 1 of 72 unscreened argmaxes differ; 14 cells have an argmax margin thinner than that column's own perturbation
    TOTAL: 1 of 192 argmaxes moved by the restatement.  Every claim below is quoted on THIS run's prices; where the count is non-zero the affected picks are listed:
panel book     cost     sel               mine          theirs  same  argmax_margin  col_perturb
  u56   R5 1.00e+01 K_MaxDD ddctl-8/.5/recover ddctl-8/.5/high False       5.55e-16     9.45e-07

[c] R20 == TOP20 identity (idea 133's ranked() vs idea 94's targets()):
    u56    max|dW| = 0.000e+00
    broad  max|dW| = 0.000e+00
    small  max|dW| = 0.000e+00
    -> IDENTICAL, idea 132 sub-grid is exactly recoverable

[GRID] 816 arm-rows over 48 cells, ALL written to .grid.csv
panel  book   cost                arm   CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_Calmar  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_S1  adm_S2  pass4a_v2  pass4a_v1  pass4b            fail4b
     K_MaxDD: unscreened argmax already admissible in 21% of non-empty S1 cells, 83% of non-empty S2 cells
     K_CAGR: unscreened argmax already admissible in 84% of non-empty S1 cells, 74% of non-empty S2 cells

[READINGS] paired cells on the widened corpus: 19 (idea 132 had 7 of 18)

  FALLBACK (48 cells each):
     sel screen  OOS_Sharpe  OOS_CAGR  OOS_MaxDD  beat_spy  beat_v2  beat_ctl  pass4a_v2  pass4b  n
  K_CAGR     S0       0.883     0.130     -0.245        27       14        23          2       7 48
  K_CAGR     S1       0.875     0.128     -0.245        27       13        12          2       8 48
  K_CAGR     S2       0.875     0.128     -0.245        27       13        13          2       9 48
K_Calmar     S0       0.850     0.117     -0.232        24       11        10          0       6 48
K_Calmar     S1       0.871     0.126     -0.245        26       12        10          2       9 48
K_Calmar     S2       0.868     0.125     -0.245        25       11         7          0       6 48
 K_MaxDD     S0       0.798     0.087     -0.169        21        8        10          1       2 48
 K_MaxDD     S1       0.870     0.125     -0.241        26       12         9          1      12 48
 K_MaxDD     S2       0.873     0.119     -0.234        25       10         8          1       3 48
K_Sharpe     S0       0.841     0.116     -0.226        24       12        12          0       6 48
K_Sharpe     S1       0.870     0.126     -0.244        26       13        10          2       9 48
K_Sharpe     S2       0.867     0.125     -0.244        25       12         8          0       6 48

  PAIRED (19 cells; this is idea 132's published reading):
     sel screen  OOS_Sharpe  OOS_CAGR  OOS_MaxDD  beat_spy  beat_v2  beat_ctl  pass4a_v2  pass4b  n
  K_CAGR     S0       1.054     0.129     -0.196        17        2        10          2       6 19
  K_CAGR     S1       1.054     0.126     -0.188        17        3        12          2       8 19
  K_CAGR     S2       1.054     0.126     -0.188        17        3        12          2       8 19
K_Calmar     S0       1.038     0.119     -0.186        15        1         7          0       6 19
K_Calmar     S1       1.044     0.122     -0.187        16        2        10          2       9 19
K_Calmar     S2       1.038     0.119     -0.186        15        1         7          0       6 19
 K_MaxDD     S0       1.039     0.099     -0.150        14        0         7          1       2 19
 K_MaxDD     S1       1.042     0.118     -0.178        16        2         9          1      12 19
 K_MaxDD     S2       1.050     0.106     -0.159        15        0         8          1       3 19
K_Sharpe     S0       1.032     0.119     -0.186        15        2         7          0       6 19
K_Sharpe     S1       1.040     0.122     -0.185        16        3        10          2       9 19
K_Sharpe     S2       1.032     0.119     -0.186        15        2         7          0       6 19

  PICKED-ONLY (each screen over its own cell set; biased, shown for continuity):
     sel screen  OOS_Sharpe  OOS_CAGR  OOS_MaxDD  beat_spy  beat_v2  beat_ctl  pass4a_v2  pass4b  n
  K_CAGR     S0       0.883     0.130     -0.245        27       14        23          2       7 48
  K_CAGR     S1       1.054     0.126     -0.188        17        3        12          2       8 19
  K_CAGR     S2       1.061     0.121     -0.178        21        3        13          2       9 23
K_Calmar     S0       0.850     0.117     -0.232        24       11        10          0       6 48
K_Calmar     S1       1.044     0.122     -0.187        16        2        10          2       9 19
K_Calmar     S2       1.046     0.114     -0.177        19        1         7          0       6 23
 K_MaxDD     S0       0.798     0.087     -0.169        21        8        10          1       2 48
 K_MaxDD     S1       1.042     0.118     -0.178        16        2         9          1      12 19
 K_MaxDD     S2       1.056     0.103     -0.155        19        0         8          1       3 23
K_Sharpe     S0       0.841     0.116     -0.226        24       12        12          0       6 48
K_Sharpe     S1       1.040     0.122     -0.185        16        3        10          2       9 19
K_Sharpe     S2       1.045     0.114     -0.176        19        2         8          0       6 23

[ORDERING] the queue's actual question — does idea 132's selector ordering survive?
    idea 132, 7 paired cells, S0: K_MaxDD 1.052 > K_CAGR 1.047 > K_Calmar 1.040 > K_Sharpe 1.022  (incumbent LAST)
 reading screen  n_cells                                                          order  K_Sharpe_rank   spread
  PAIRED     S0       19 K_CAGR 1.054 > K_MaxDD 1.039 > K_Calmar 1.038 > K_Sharpe 1.032              4 0.021519
FALLBACK     S0       48 K_CAGR 0.883 > K_Calmar 0.850 > K_Sharpe 0.841 > K_MaxDD 0.798              3 0.084860
  PAIRED     S1       19 K_CAGR 1.054 > K_Calmar 1.044 > K_MaxDD 1.042 > K_Sharpe 1.040              4 0.013127
FALLBACK     S1       48 K_CAGR 0.875 > K_Calmar 0.871 > K_MaxDD 0.870 > K_Sharpe 0.870              4 0.005196
  PAIRED     S2       19 K_CAGR 1.054 > K_MaxDD 1.050 > K_Calmar 1.038 > K_Sharpe 1.032              4 0.021160
FALLBACK     S2       48 K_CAGR 0.875 > K_MaxDD 0.873 > K_Calmar 0.868 > K_Sharpe 0.867              4 0.008099

[PAIRED DIFFERENCES] cell-by-cell, every selector minus K_Sharpe (same cells, same screen) — a mean is not a finding if the sign does not hold
screen      sel  n  mean_diff  median  wins  ties  losses  same_arm_as_K_Sharpe  max_abs
    S0 K_Calmar 19    +0.0051 +0.0000     1    15       3                    15  +0.1712
    S0  K_MaxDD 19    +0.0064 +0.0000     5     7       7                     7  +0.2537
    S0   K_CAGR 19    +0.0215 +0.0000     9     7       3                     7  +0.1044
    S1 K_Calmar 19    +0.0036 +0.0000     1    14       4                    14  +0.1712
    S1  K_MaxDD 19    +0.0014 +0.0000     3     9       7                     9  +0.1712
