=== idea 418 — price-the-DEFENSIVE-MENU-not-the-chooser (lane C, 2026-09-08) ===
PROTOCOL: t+1 execution, weekly cadence, costs [0.0, 10.0, 25.0] bps, IS <= 2016-12-31, OOS >= 2017-01-01.  Two tuned params: DEFAULT (6 values) x POOL (2 values).
PRE-REGISTERED: P1 blend buys OOS DD in a majority of cells; P2 blend surrenders OOS CAGR; P3 netting credit 0 at 0 bps and rising in the rung; P4 blend's mean d(OOS Sharpe) > K_Sharpe's; P5 blend passes 4b in fewer cells than the best single arm; P6 blend above the draw's median in a majority of cells.

[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, 9 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 8.85% Sharpe 1.231 MaxDD -12.03% OOS 1.310/9.73%/-12.03% | v1 Sharpe 0.895 OOS 0.978
    RULES v2 @  10bps CAGR 8.66% Sharpe 1.206 MaxDD -12.05% OOS 1.285/9.53%/-12.05% | v1 Sharpe 0.665 OOS 0.747
    RULES v2 @  25bps CAGR 8.37% Sharpe 1.168 MaxDD -12.09% OOS 1.248/9.24%/-12.09% | v1 Sharpe 0.317 OOS 0.399

[panel] broad: 136 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, 9 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 8.25% Sharpe 1.134 MaxDD -12.21% OOS 1.148/8.21%/-12.21% | v1 Sharpe 0.912 OOS 0.857
    RULES v2 @  10bps CAGR 8.03% Sharpe 1.106 MaxDD -12.24% OOS 1.119/7.98%/-12.24% | v1 Sharpe 0.635 OOS 0.576
    RULES v2 @  25bps CAGR 7.70% Sharpe 1.064 MaxDD -12.28% OOS 1.074/7.64%/-12.28% | v1 Sharpe 0.219 OOS 0.155

[panel] small: 439 cols, 2010-01-04..2026-09-04, eval from 2011-01-13, 6 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 4.09% Sharpe 0.611 MaxDD -14.33% OOS 0.607/4.14%/-14.33% | v1 Sharpe 0.828 OOS 0.801
    RULES v2 @  10bps CAGR 3.80% Sharpe 0.571 MaxDD -14.70% OOS 0.566/3.84%/-14.70% | v1 Sharpe 0.603 OOS 0.581
    RULES v2 @  25bps CAGR 3.37% Sharpe 0.511 MaxDD -15.27% OOS 0.506/3.39%/-15.27% | v1 Sharpe 0.265 OOS 0.250

[a] run_held vs idea 94's H.run on all 1224 arm-rows (r, turnover, gross) AND MENU_SEP vs the mean of the sleeves' net returns: max|diff| = 4.163e-17 (EXACT)

[b] reproduction of idea 151's committed grid: 1224 of 1224 rows matched (idea 151 published 1224).
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   459 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.71e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
small   306 9.71e-17 9.71e-17 8.33e-17 1.11e-16 9.71e-17   9.71e-17 9.71e-17  8.33e-17  9.71e-17    8.33e-17   8.33e-17 5.55e-17 3.55e-15
u56     459 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.89e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
    EXACT (max|diff| < 1e-12) on: ['broad', 'small', 'u56'].  Any remainder is idea 401's data/prices.csv restatement, a DATA difference — gate (a) shows the simulator is exact.
    adm_P_S1 agreement with idea 151: 1224 of 1224

[GRID] 1224 arm-rows over 72 cells, ALL written to .grid.csv; 288 blend rows written to .blend.csv
panel  book   cost                arm   CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_CAGR  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_P_S1  pass4a_v2  pass4b            fail4b  pass4b_oos
               25.0     24     7     16      1    0.9412  0.0334    0.0117 0.0100 3.3421  0.0003
MENU_NET P_ALL 0.0      24     0     24      0    1.0000  0.0377    0.0396 0.0042 8.8992  0.0000
               10.0     24     0     24      0    1.0000  0.0378    0.0387 0.0040 9.5787  0.0000
               25.0     24     0     24      0    1.0000  0.0386    0.0388 0.0040 9.5973  0.0000
MENU_SEP P_ALL 0.0      24     0     24      0    1.0000  0.0377    0.0396 0.0042 8.8992  0.0000
               10.0     24     0     24      0    1.0000  0.0375    0.0386 0.0039 9.6014  0.0000
               25.0     24     0     24      0    1.0000  0.0376    0.0364 0.0038 9.7902  0.0000

[PAIRED — OOS CAGR by RUNG, P_ALL only]  d = default minus the DO-NOTHING control, per cell.  'noop' = d == 0 exactly; win_rate/sign_p use the remaining cells only.
                     cells  noop  helps  hurts  win_rate  mean_d  median_d     se       t  sign_p
default  pool  cost                                                                              
D_NONE   P_ALL 0.0      24    24      0      0       NaN  0.0000    0.0000 0.0000     NaN     NaN
               10.0     24    24      0      0       NaN  0.0000    0.0000 0.0000     NaN     NaN
               25.0     24    24      0      0       NaN  0.0000    0.0000 0.0000     NaN     NaN
K_CAGR   P_ALL 0.0      24     9      8      7    0.5333  0.0021    0.0000 0.0014  1.4523  1.0000
               10.0     24     9      8      7    0.5333  0.0021    0.0000 0.0014  1.5402  1.0000
               25.0     24     8      9      7    0.5625  0.0020    0.0000 0.0014  1.4461  0.8036
K_Random P_ALL 0.0      24     5      3     16    0.1579 -0.0145   -0.0073 0.0045 -3.2359  0.0044
               10.0     24     3      3     18    0.1429 -0.0113   -0.0062 0.0042 -2.6906  0.0015
               25.0     24     0      4     20    0.1667 -0.0124   -0.0050 0.0036 -3.4807  0.0015
K_Sharpe P_ALL 0.0      24     6      3     15    0.1667 -0.0101   -0.0026 0.0042 -2.4174  0.0075
               10.0     24     6      1     17    0.0556 -0.0133   -0.0061 0.0040 -3.3498  0.0001
               25.0     24     5      3     16    0.1579 -0.0111   -0.0052 0.0029 -3.8445  0.0044
MENU_NET P_ALL 0.0      24     0      0     24    0.0000 -0.0202   -0.0170 0.0028 -7.2624  0.0000
               10.0     24     0      0     24    0.0000 -0.0194   -0.0168 0.0027 -7.1774  0.0000
               25.0     24     0      0     24    0.0000 -0.0179   -0.0160 0.0026 -6.7877  0.0000
MENU_SEP P_ALL 0.0      24     0      0     24    0.0000 -0.0202   -0.0170 0.0028 -7.2624  0.0000
               10.0     24     0      0     24    0.0000 -0.0199   -0.0170 0.0027 -7.2419  0.0000
               25.0     24     0      0     24    0.0000 -0.0191   -0.0168 0.0027 -6.9419  0.0000

[PAIRED — OOS SHARPE by PANEL, P_ALL only]  d = default minus the DO-NOTHING control, per cell.  'noop' = d == 0 exactly; win_rate/sign_p use the remaining cells only.
                      cells  noop  helps  hurts  win_rate  mean_d  median_d     se       t  sign_p
default  pool  panel                                                                              
D_NONE   P_ALL broad     27    27      0      0       NaN  0.0000    0.0000 0.0000     NaN     NaN
               small     18    18      0      0       NaN  0.0000    0.0000 0.0000     NaN     NaN
               u56       27    27      0      0       NaN  0.0000    0.0000 0.0000     NaN     NaN
K_CAGR   P_ALL broad     27     5     18      4    0.8182  0.0102    0.0044 0.0030  3.4312  0.0043
               small     18     6      6      6    0.5000  0.0127    0.0000 0.0097  1.3053  1.0000
               u56       27    15      9      3    0.7500  0.0080    0.0000 0.0047  1.7022  0.1460
K_Random P_ALL broad     27     2      7     18    0.2800 -0.0340   -0.0222 0.0086 -3.9694  0.0433
               small     18     3      6      9    0.4000 -0.0172   -0.0040 0.0192 -0.8988  0.6072
               u56       27     3      7     17    0.2917 -0.0068   -0.0088 0.0129 -0.5269  0.0639
K_Sharpe P_ALL broad     27     0      9     18    0.3333 -0.0285   -0.0167 0.0098 -2.8962  0.1221
               small     18     5      5      8    0.3846 -0.0284    0.0000 0.0228 -1.2455  0.5811
               u56       27    12      4     11    0.2667 -0.0170    0.0000 0.0073 -2.3130  0.1185
MENU_NET P_ALL broad     27     0      3     24    0.1111 -0.0140   -0.0187 0.0034 -4.0952  0.0000
               small     18     0      3     15    0.1667 -0.0311   -0.0297 0.0068 -4.5858  0.0075
               u56       27     0     10     17    0.3704  0.0053   -0.0054 0.0066  0.8011  0.2478
MENU_SEP P_ALL broad     27     0      2     25    0.0741 -0.0172   -0.0210 0.0034 -5.0165  0.0000
               small     18     0      2     16    0.1111 -0.0360   -0.0352 0.0079 -4.5720  0.0013
               u56       27     0      9     18    0.3333  0.0014   -0.0079 0.0066  0.2121  0.1221

[PRICE OF THE MENU]  pp of OOS CAGR surrendered per pp of OOS MaxDD bought, vs the do-nothing control, paired-mean over cells.
                dCAGR_pp  dMaxDD_pp   price  dSharpe
default  pool                                       
D_NONE   P_ALL    0.0000     0.0000     NaN   0.0000
         P_S1     0.0000     0.0000     NaN   0.0000
K_CAGR   P_ALL    0.2065     0.5824 -0.3546   0.0100
         P_S1     0.0246     0.6551 -0.0376   0.0040
K_Random P_ALL   -1.2741     2.1093  0.6040  -0.0196
         P_S1    -0.3546     0.9751  0.3637  -0.0061
K_Sharpe P_ALL   -1.1493     2.1880  0.5252  -0.0241
         P_S1    -0.2644     0.7957  0.3323  -0.0045
MENU_NET P_ALL   -1.9181     3.8033  0.5043  -0.0111
         P_S1    -0.2668     0.9653  0.2764   0.0015
MENU_SEP P_ALL   -1.9727     3.7617  0.5244  -0.0149
         P_S1    -0.2747     0.9616  0.2856   0.0009

[EXCHANGE RATE]  OLS of d(OOS CAGR, pp) on d(OOS MaxDD, pp) over the moved cells: the MARGINAL price, beside the mean-ratio price above.  A common slope across defaults would mean the menu is ONE dial and the default only says how far along it you go.
                moved_cells   slope     se     r2
default  pool                                    
D_NONE   P_ALL            0     NaN    NaN    NaN
         P_S1             0     NaN    NaN    NaN
K_CAGR   P_ALL           40 -0.1167 0.1353 0.0192
         P_S1            24 -0.3887 0.0860 0.4812
K_Random P_ALL           55 -0.2644 0.0508 0.3386
         P_S1            29 -0.3478 0.0584 0.5679
K_Sharpe P_ALL           48 -0.2679 0.0606 0.2983
         P_S1            25 -0.3593 0.1052 0.3365
MENU_NET P_ALL           72 -0.5304 0.0484 0.6314
         P_S1            32 -0.3042 0.0565 0.4915
MENU_SEP P_ALL           72 -0.5492 0.0500 0.6329
         P_S1            32 -0.3054 0.0569 0.4902
    POOLED: choosers slope -0.3152 +/- 0.0289 (n 221); blends slope -0.5182 +/- 0.0273 (n 208); difference -0.2030, t -5.11.  NOTE the two clouds do not span the same range of d(MaxDD) — the blend's is far wider — so the slope difference is a statement about where each default sits on the dial as much as about the dial itself.

[NETTING CREDIT]  MENU_NET minus MENU_SEP, same cell+pool, by rung.
            cells  mean_dSharpe  mean_dCAGR_pp  max_dCAGR_pp  mean_dTO
cost pool                                                             
0.0  P_ALL     24        0.0000         0.0000        0.0000   -0.4079
     P_S1      24        0.0000         0.0000        0.0000   -0.1749
10.0 P_ALL     24        0.0033         0.0474        0.1315   -0.4066
     P_S1      24        0.0012         0.0148        0.0834   -0.1289
25.0 P_ALL     24        0.0083         0.1163        0.3267   -0.4055
     P_S1      24        0.0007         0.0088        0.1129   -0.0298

[HEAD-TO-HEAD — OOS SHARPE]  d = MENU_SEP minus the named default, same cell+pool.
          cells  ties  blend_wins  blend_loses  win_rate  mean_d       t  sign_p
vs                                                                              
D_NONE      144    40          26           78    0.2500 -0.0070 -3.2020  0.0000
MENU_NET    144    82           0           62    0.0000 -0.0022 -7.0914  0.0000
K_Sharpe    144    46          47           51    0.4796  0.0073  1.6084  0.7620
K_CAGR      144    46          23           75    0.2347 -0.0140 -5.2716  0.0000
K_Random    144    46          49           49    0.5000  0.0058  1.3985  1.0000

[HEAD-TO-HEAD — OOS CAGR]  d = MENU_SEP minus the named default, same cell+pool.
          cells  ties  blend_wins  blend_loses  win_rate  mean_d        t  sign_p
vs                                                                               
D_NONE      144    40           4          100    0.0385 -0.0112 -10.0412  0.0000
MENU_NET    144    82           0           62    0.0000 -0.0003  -7.1501  0.0000
K_Sharpe    144    46          31           67    0.3163 -0.0042  -3.3739  0.0004
K_CAGR      144    46           1           97    0.0102 -0.0124 -11.9423  0.0000
K_Random    144    46          36           62    0.3673 -0.0031  -2.5013  0.0112

[HEAD-TO-HEAD — OOS MaxDD (less negative = better; d>0 = blend shallower)]  d = MENU_SEP minus the named default, same cell+pool.
          cells  ties  blend_wins  blend_loses  win_rate  mean_d       t  sign_p
vs                                                                              
D_NONE      144    40         103            1    0.9904  0.0236 12.4506  0.0000
MENU_NET    144    83           0           61    0.0000 -0.0002 -4.2355  0.0000
K_Sharpe    144    46          76           22    0.7755  0.0087  3.7036  0.0000
K_CAGR      144    46          80           18    0.8163  0.0174  9.0466  0.0000
K_Random    144    46          62           36    0.6327  0.0082  3.2775  0.0112

[BLEND vs THE DRAW]  fraction of the cell's pool the blend's OOS Sharpe exceeds (0.5 = the median arm).
                size   mean  median
default  pool                      
D_NONE   P_ALL    72 0.7157  0.7647
         P_S1     72 0.2374  0.0000
K_CAGR   P_ALL    72 0.7353  0.7647
         P_S1     72 0.2382  0.0000
K_Random P_ALL    72 0.5359  0.5882
         P_S1     72 0.1347  0.0000
K_Sharpe P_ALL    72 0.5711  0.6176
         P_S1     72 0.1810  0.0000
MENU_NET P_ALL    72 0.5850  0.5882
         P_S1     72 0.2321  0.0000
MENU_SEP P_ALL    72 0.5539  0.5294
         P_S1     72 0.2185  0.0000

[KEEP PATHS]  both paths on every default-row.  4a is against cost-matched RULES v2 (live) and v1 (continuity); 4b is PROTOCOL's full-sample reading and again on the OOS window alone.  Idea 414's comparand caveat applies to the 4a columns.
                rows  pass4a_v2  pass4a_v1  pass4b  pass4b_oos  both  beat_spy  beat_v2
default  pool                                                                          
D_NONE   P_ALL    72          0         24       9           9     0        44       20
         P_S1     72          0         24       9           9     0        44       20
K_CAGR   P_ALL    72          4         25      13          14     4        44       24
         P_S1     72          4         26      15          16     4        45       23
K_Random P_ALL    72          1         26      12          15     1        40       18
         P_S1     72          2         29      17          15     2        44       19
K_Sharpe P_ALL    72          1         27      12          13     0        41       20
         P_S1     72          3         26      15          16     2        44       21
MENU_NET P_ALL    72          4         31      18          17     2        42       21
         P_S1     72          2         26      20          18     2        45       21
MENU_SEP P_ALL    72          4         31      18          16     2        42       19
         P_S1     72          2         26      20          18     2        45       21

    per-arm 4b counts in the underlying grid, for P5: 198 of 1224 arm-rows pass 4b full-sample; 222 pass on the OOS window.

    blend rows clearing 4b (full sample):
 default  pool panel  book   cost  full_CAGR  full_Sharpe  full_MaxDD    H1    H2  OOS_Sharpe  OOS_CAGR  OOS_MaxDD  pass4a_v2  pass4b_oos
MENU_SEP P_ALL broad EWall  0.000      0.116        1.156      -0.190 1.264 1.056       1.159     0.116     -0.190      False        True
MENU_NET P_ALL broad EWall  0.000      0.116        1.156      -0.190 1.264 1.056       1.159     0.116     -0.190      False        True
MENU_SEP  P_S1 broad EWall  0.000      0.123        1.142      -0.184 1.247 1.048       1.145     0.125     -0.184      False        True
MENU_NET  P_S1 broad EWall  0.000      0.123        1.142      -0.184 1.247 1.048       1.145     0.125     -0.184      False        True
MENU_SEP P_ALL broad EWall 10.000      0.113        1.126      -0.191 1.235 1.024       1.127     0.113     -0.191      False        True
MENU_NET P_ALL broad EWall 10.000      0.113        1.132      -0.190 1.240 1.031       1.134     0.113     -0.190      False        True
MENU_SEP  P_S1 broad EWall 10.000      0.117        1.090      -0.185 1.196 0.995       1.093     0.119     -0.185      False        True
MENU_NET  P_S1 broad EWall 10.000      0.118        1.096      -0.185 1.202 1.002       1.099     0.119     -0.185      False        True
MENU_SEP P_ALL broad EWall 25.000      0.108        1.081      -0.192 1.191 0.979       1.082     0.108     -0.192      False       False
MENU_NET P_ALL broad EWall 25.000      0.109        1.096      -0.191 1.205 0.995       1.098     0.109     -0.191      False        True
