load_prices: network unavailable (ModuleNotFoundError); using prices.csv

==================================================================================================================================================================================================================
UNIVERSE universe.json(56): 56 names, 2008-01-02 -> 2026-09-03 | eval 2009-01-13 -> 2026-09-03 | IS <= 2016-12-31 | OOS >= 2017-01-01
                    EWall     -0.0078 -0.0006     -0.0198 0.0079      -0.2772  0.0025
                    V1        -0.0069  0.0000     -0.0224 0.0106      -0.2184  0.0000
universe_broad.json CAND20    -0.0106  0.0034     -0.0262 0.0192      -0.3277 -0.0122
                    EWall     -0.0081 -0.0003     -0.0161 0.0142      -0.3097  0.0033
                    V1        -0.0042  0.0043      0.0062 0.0528      -0.1679  0.0013
  arms beating the matched static book on BOTH Sharpe and MaxDD: 3/288
                uni  book                arm   reset     D     k  dCAGR  dMaxDD  rate_DD  rate_gross  dominated  dSharpe  gross  gm_m  gm_gross  gm_CAGR  gm_MaxDD  gm_Sharpe  vs_gm_CAGR  vs_gm_MaxDD  vs_gm_Sharpe   p4b  ctl_p4b
universe_broad.json EWall  D4%/k0.75/recover recover 0.040 0.750  1.409   2.248    0.627       0.611       True    0.003  0.678 0.900     0.675    0.097    -0.160      1.027      -0.003        0.006         0.003 False     True
  universe.json(56) EWall     D4%/k0.75/high    high 0.040 0.750  1.438   2.033    0.707       0.659       True    0.002  0.658 0.900     0.675    0.094    -0.143      1.050      -0.004        0.005         0.003 False    False
universe_broad.json    V1 D12%/k0.75/recover recover 0.120 0.750  0.148   2.228    0.066       0.305      False    0.001  0.727 0.950     0.712    0.061    -0.202      0.640       0.002        0.012         0.001 False    False
  P3 HOLDS

A4. P4 — does any arm CONVERT a 4b failure to a 4b pass on BOTH universes?
uni                        universe.json(56)  universe_broad.json   both
book   arm                                                              
CAND20 D10%/k0.00/high                 False                False  False
       D10%/k0.00/recover              False                False  False
       D10%/k0.25/high                 False                False  False
       D10%/k0.25/recover              False                False  False
       D10%/k0.50/high                 False                False  False
       D10%/k0.50/recover              False                False  False
       D10%/k0.75/high                  True                False  False
       D10%/k0.75/recover               True                False  False
       D12%/k0.00/high                 False                False  False
       D12%/k0.00/recover              False                False  False
       D12%/k0.25/high                 False                False  False
       D12%/k0.25/recover              False                False  False
       D12%/k0.50/high                  True                False  False
       D12%/k0.50/recover               True                False  False
       D12%/k0.75/high                  True                False  False
       D12%/k0.75/recover               True                False  False
       D15%/k0.00/high                  True                False  False
       D15%/k0.00/recover               True                False  False
       D15%/k0.25/high                  True                False  False
       D15%/k0.25/recover               True                False  False
       D15%/k0.50/high                  True                False  False
       D15%/k0.50/recover               True                False  False
       D15%/k0.75/high                  True                False  False
       D15%/k0.75/recover               True                False  False
       D4%/k0.00/high                  False                False  False
       D4%/k0.00/recover               False                False  False
       D4%/k0.25/high                  False                False  False
       D4%/k0.25/recover               False                False  False
       D4%/k0.50/high                  False                False  False
       D4%/k0.50/recover               False                False  False
       D4%/k0.75/high                  False                False  False
       D4%/k0.75/recover               False                False  False
       D6%/k0.00/high                  False                False  False
       D6%/k0.00/recover               False                False  False
       D6%/k0.25/high                  False                False  False
       D6%/k0.25/recover               False                False  False
       D6%/k0.50/high                  False                False  False
       D6%/k0.50/recover               False                False  False
       D6%/k0.75/high                  False                False  False
       D6%/k0.75/recover                True                False  False
       D8%/k0.00/high                  False                False  False
       D8%/k0.00/recover               False                False  False
       D8%/k0.25/high                  False                False  False
       D8%/k0.25/recover               False                False  False
       D8%/k0.50/high                  False                False  False
       D8%/k0.50/recover               False                False  False
       D8%/k0.75/high                   True                False  False
       D8%/k0.75/recover                True                False  False
       control                          True                False  False
EWall  D10%/k0.00/high                 False                False  False
       D10%/k0.00/recover              False                False  False
       D10%/k0.25/high                 False                False  False
       D10%/k0.25/recover              False                False  False
       D10%/k0.50/high                 False                False  False
       D10%/k0.50/recover              False                False  False
       D10%/k0.75/high                 False                False  False
       D10%/k0.75/recover              False                False  False
       D12%/k0.00/high                 False                False  False
       D12%/k0.00/recover              False                False  False
       D12%/k0.25/high                 False                False  False
       D12%/k0.25/recover              False                False  False
       D12%/k0.50/high                 False                False  False
       D12%/k0.50/recover              False                False  False
       D12%/k0.75/high                 False                False  False
       D12%/k0.75/recover              False                False  False
       D15%/k0.00/high                 False                False  False
       D15%/k0.00/recover              False                False  False
       D15%/k0.25/high                 False                False  False
       D15%/k0.25/recover              False                False  False
       D15%/k0.50/high                 False                False  False
       D15%/k0.50/recover              False                False  False
       D15%/k0.75/high                 False                False  False
       D15%/k0.75/recover              False                False  False
       D4%/k0.00/high                  False                False  False
       D4%/k0.00/recover               False                False  False
       D4%/k0.25/high                  False                False  False
       D4%/k0.25/recover               False                False  False
       D4%/k0.50/high                  False                False  False
       D4%/k0.50/recover               False                False  False
       D4%/k0.75/high                  False                False  False
       D4%/k0.75/recover               False                False  False
       D6%/k0.00/high                  False                False  False
       D6%/k0.00/recover               False                False  False
       D6%/k0.25/high                  False                False  False
       D6%/k0.25/recover               False                False  False
       D6%/k0.50/high                  False                False  False
       D6%/k0.50/recover               False                False  False
       D6%/k0.75/high                  False                False  False
       D6%/k0.75/recover               False                False  False
       D8%/k0.00/high                  False                False  False
       D8%/k0.00/recover               False                False  False
       D8%/k0.25/high                  False                False  False
       D8%/k0.25/recover               False                False  False
       D8%/k0.50/high                  False                False  False
       D8%/k0.50/recover               False                False  False
       D8%/k0.75/high                  False                False  False
       D8%/k0.75/recover               False                False  False
       control                         False                 True  False
V1     D10%/k0.00/high                 False                False  False
       D10%/k0.00/recover              False                False  False
       D10%/k0.25/high                 False                False  False
       D10%/k0.25/recover              False                False  False
       D10%/k0.50/high                 False                False  False
       D10%/k0.50/recover              False                False  False
       D10%/k0.75/high                 False                False  False
       D10%/k0.75/recover              False                False  False
       D12%/k0.00/high                 False                False  False
       D12%/k0.00/recover              False                False  False
       D12%/k0.25/high                 False                False  False
       D12%/k0.25/recover              False                False  False
       D12%/k0.50/high                 False                False  False
       D12%/k0.50/recover              False                False  False
       D12%/k0.75/high                 False                False  False
       D12%/k0.75/recover              False                False  False
       D15%/k0.00/high                 False                False  False
       D15%/k0.00/recover              False                False  False
       D15%/k0.25/high                 False                False  False
       D15%/k0.25/recover              False                False  False
       D15%/k0.50/high                 False                False  False
       D15%/k0.50/recover              False                False  False
       D15%/k0.75/high                 False                False  False
       D15%/k0.75/recover              False                False  False
       D4%/k0.00/high                  False                False  False
       D4%/k0.00/recover               False                False  False
       D4%/k0.25/high                  False                False  False
       D4%/k0.25/recover               False                False  False
       D4%/k0.50/high                  False                False  False
       D4%/k0.50/recover               False                False  False
       D4%/k0.75/high                  False                False  False
       D4%/k0.75/recover               False                False  False
       D6%/k0.00/high                  False                False  False
       D6%/k0.00/recover               False                False  False
       D6%/k0.25/high                  False                False  False
       D6%/k0.25/recover               False                False  False
       D6%/k0.50/high                  False                False  False
       D6%/k0.50/recover               False                False  False
       D6%/k0.75/high                  False                False  False
       D6%/k0.75/recover               False                False  False
       D8%/k0.00/high                  False                False  False
       D8%/k0.00/recover               False                False  False
       D8%/k0.25/high                  False                False  False
       D8%/k0.25/recover               False                False  False
       D8%/k0.50/high                  False                False  False
       D8%/k0.50/recover               False                False  False
       D8%/k0.75/high                  False                False  False
       D8%/k0.75/recover               False                False  False
       control                         False                False  False
  controls passing 4b on both universes: {'V1': False, 'CAND20': False, 'EWall': False}
  treated arms passing 4b on BOTH universes: 0
  CONVERSIONS (control fails both-universe 4b, arm passes): none  -> P4 HOLDS

A5. 4a and 4b census over the full grid, by cost
                          p4a  p4b
uni                 cost          
universe.json(56)   5       9   28
                    10     10   18
                    25     30    0
universe_broad.json 5      36    5
                    10     62    1
                    25     74    0
  (control rows included; see the grid for which)

A6. Bear-market shape — 2020 and 2022 by arm (10 bps), the only place the rule can pay
                                               MaxDD  Sharpe  y2020  y2022
uni                 book   arm                                            
universe.json(56)   CAND20 D10%/k0.00/high    -0.114   0.165  0.000  0.000
                           D10%/k0.00/recover -0.114   0.165  0.000  0.000
                           D10%/k0.25/high    -0.125   0.628  0.039 -0.091
